city,country,main_temp,main_pressure,main_humidity,weather_description,datetime
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:24:18
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:24:18
New York,US,11.22,1013,41,clear sky,2025-03-25T15:24:18
Berlin,DE,12.19,1016,67,clear sky,2025-03-25T15:24:18
Tokyo,JP,18.65,1001,54,clear sky,2025-03-25T15:24:18
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:25:10
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:25:10
New York,US,11.21,1013,41,clear sky,2025-03-25T15:25:10
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:25:10
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:25:10
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:26:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:26:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:26:09
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:26:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:26:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:27:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:27:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:27:09
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:27:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:27:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:28:08
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:28:08
New York,US,11.21,1013,41,clear sky,2025-03-25T15:28:08
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:28:08
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:28:08
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:29:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:29:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:29:09
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:29:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:29:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:30:10
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:30:10
New York,US,11.21,1013,41,clear sky,2025-03-25T15:30:10
Berlin,DE,12.21,1016,70,clear sky,2025-03-25T15:30:10
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:30:10
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:31:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:31:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:31:09
Berlin,DE,12.06,1016,71,clear sky,2025-03-25T15:31:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:31:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:32:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:32:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:32:09
Berlin,DE,12.06,1016,71,clear sky,2025-03-25T15:32:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:32:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:33:09
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:33:09
New York,US,11.21,1013,41,clear sky,2025-03-25T15:33:09
Berlin,DE,12.06,1016,71,clear sky,2025-03-25T15:33:09
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:33:09
Paris,FR,15.16,1021,62,scattered clouds,2025-03-25T15:34:08
London,GB,13.26,1022,77,overcast clouds,2025-03-25T15:34:08
New York,US,11.21,1013,41,clear sky,2025-03-25T15:34:08
Berlin,DE,12.06,1016,71,clear sky,2025-03-25T15:34:08
Tokyo,JP,18.47,1001,56,clear sky,2025-03-25T15:34:08
Paris,FR,15.05,1021,62,scattered clouds,2025-03-25T15:35:09
London,GB,13.54,1022,75,overcast clouds,2025-03-25T15:35:09
New York,US,11.28,1012,40,clear sky,2025-03-25T15:35:09
Berlin,DE,11.71,1016,71,clear sky,2025-03-25T15:35:09
Tokyo,JP,18.16,1001,59,clear sky,2025-03-25T15:35:09
Paris,FR,15.05,1021,62,scattered clouds,2025-03-25T15:36:10
London,GB,13.54,1022,75,overcast clouds,2025-03-25T15:36:10
New York,US,11.28,1012,40,clear sky,2025-03-25T15:36:10
Berlin,DE,11.71,1016,71,clear sky,2025-03-25T15:36:10
Tokyo,JP,18.16,1001,59,clear sky,2025-03-25T15:36:10
Paris,FR,15.05,1021,62,scattered clouds,2025-03-25T15:37:09
London,GB,13.54,1022,75,overcast clouds,2025-03-25T15:37:09
New York,US,11.28,1012,40,clear sky,2025-03-25T15:37:09
Berlin,DE,11.71,1016,71,clear sky,2025-03-25T15:37:09
Tokyo,JP,18.16,1001,59,clear sky,2025-03-25T15:37:09
Paris,FR,14.84,1021,64,scattered clouds,2025-03-25T15:38:09
London,GB,13.54,1022,75,overcast clouds,2025-03-25T15:38:09
New York,US,11.3,1012,40,clear sky,2025-03-25T15:38:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:38:09
Tokyo,JP,18.16,1001,59,clear sky,2025-03-25T15:38:09
Paris,FR,15.05,1021,62,scattered clouds,2025-03-25T15:39:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:39:09
New York,US,11.33,1012,40,clear sky,2025-03-25T15:39:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:39:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:39:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:40:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:40:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:40:09
Berlin,DE,12.06,1016,71,clear sky,2025-03-25T15:40:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:40:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:41:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:41:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:41:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:41:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:41:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:42:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:42:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:42:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:42:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:42:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:43:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:43:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:43:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:43:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:43:09
Paris,FR,14.28,1021,64,broken clouds,2025-03-25T15:44:10
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:44:10
New York,US,11.35,1012,40,clear sky,2025-03-25T15:44:10
Berlin,DE,11.38,1016,71,clear sky,2025-03-25T15:44:10
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:44:10
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:45:08
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:45:08
New York,US,11.35,1012,40,clear sky,2025-03-25T15:45:08
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:45:08
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:45:08
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:46:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:46:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:46:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:46:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:46:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:47:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:47:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:47:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:47:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:47:09
Paris,FR,14.84,1021,63,scattered clouds,2025-03-25T15:48:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:48:09
New York,US,11.35,1012,40,clear sky,2025-03-25T15:48:09
Berlin,DE,11.53,1016,71,clear sky,2025-03-25T15:48:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:48:09
Paris,FR,14.42,1021,64,broken clouds,2025-03-25T15:49:09
London,GB,13.75,1022,75,overcast clouds,2025-03-25T15:49:09
New York,US,11.47,1012,39,clear sky,2025-03-25T15:49:09
Berlin,DE,11.25,1016,71,clear sky,2025-03-25T15:49:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:49:09
Paris,FR,14.42,1021,64,broken clouds,2025-03-25T15:54:26
London,GB,13.84,1022,75,overcast clouds,2025-03-25T15:54:26
New York,US,11.47,1012,39,clear sky,2025-03-25T15:54:26
Berlin,DE,11.25,1016,71,clear sky,2025-03-25T15:54:26
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:54:26
Paris,FR,14.42,1021,64,broken clouds,2025-03-25T15:57:15
London,GB,13.84,1022,75,overcast clouds,2025-03-25T15:57:15
New York,US,11.47,1012,39,clear sky,2025-03-25T15:57:15
Berlin,DE,11.25,1016,71,clear sky,2025-03-25T15:57:15
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:57:15
Paris,FR,14.42,1021,64,broken clouds,2025-03-25T15:58:08
London,GB,13.84,1022,75,overcast clouds,2025-03-25T15:58:08
New York,US,11.47,1012,39,clear sky,2025-03-25T15:58:08
Berlin,DE,11.25,1016,71,clear sky,2025-03-25T15:58:08
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:58:08
Paris,FR,14.42,1021,64,broken clouds,2025-03-25T15:59:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T15:59:09
New York,US,11.47,1012,39,clear sky,2025-03-25T15:59:09
Berlin,DE,11.25,1016,71,clear sky,2025-03-25T15:59:09
Tokyo,JP,18.05,1001,60,clear sky,2025-03-25T15:59:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:00:10
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:00:10
New York,US,11.66,1012,40,clear sky,2025-03-25T16:00:10
Berlin,DE,11.2,1016,72,clear sky,2025-03-25T16:00:10
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:00:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:01:10
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:01:10
New York,US,11.66,1012,40,clear sky,2025-03-25T16:01:10
Berlin,DE,11.2,1016,72,clear sky,2025-03-25T16:01:10
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:01:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:02:10
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:02:10
New York,US,11.72,1012,39,few clouds,2025-03-25T16:02:10
Berlin,DE,12.1,1016,63,clear sky,2025-03-25T16:02:10
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:02:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:03:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:03:09
New York,US,11.72,1012,39,few clouds,2025-03-25T16:03:09
Berlin,DE,12.1,1016,63,clear sky,2025-03-25T16:03:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:03:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:04:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:04:09
New York,US,11.72,1012,39,few clouds,2025-03-25T16:04:09
Berlin,DE,12.1,1016,63,clear sky,2025-03-25T16:04:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:04:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:05:01
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:05:01
New York,US,11.72,1012,39,few clouds,2025-03-25T16:05:01
Berlin,DE,12.1,1016,63,clear sky,2025-03-25T16:05:01
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:05:01
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:05:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:05:09
New York,US,11.72,1012,39,few clouds,2025-03-25T16:05:09
Berlin,DE,12.1,1016,63,clear sky,2025-03-25T16:05:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:05:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:06:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:06:09
New York,US,11.66,1012,40,clear sky,2025-03-25T16:06:09
Berlin,DE,11.2,1016,72,clear sky,2025-03-25T16:06:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:06:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:07:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:07:09
New York,US,11.66,1012,40,clear sky,2025-03-25T16:07:09
Berlin,DE,11.2,1016,72,clear sky,2025-03-25T16:07:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:07:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:08:09
London,GB,13.84,1022,75,overcast clouds,2025-03-25T16:08:09
New York,US,11.66,1012,40,clear sky,2025-03-25T16:08:09
Berlin,DE,11.2,1016,72,clear sky,2025-03-25T16:08:09
Tokyo,JP,18.19,1001,61,clear sky,2025-03-25T16:08:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:09:09
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:09:09
New York,US,11.87,1012,38,few clouds,2025-03-25T16:09:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:09:09
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:09:09
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:10:10
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:10:10
New York,US,11.87,1012,38,few clouds,2025-03-25T16:10:10
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:10:10
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:10:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:11:10
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:11:10
New York,US,11.87,1012,38,few clouds,2025-03-25T16:11:10
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:11:10
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:11:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:12:11
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:12:11
New York,US,11.87,1012,38,few clouds,2025-03-25T16:12:11
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:12:11
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:12:11
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:13:10
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:13:10
New York,US,11.87,1012,38,few clouds,2025-03-25T16:13:10
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:13:10
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:13:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:14:10
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:14:10
New York,US,11.87,1012,38,few clouds,2025-03-25T16:14:10
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:14:10
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:14:10
Paris,FR,14.27,1021,65,broken clouds,2025-03-25T16:15:10
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:15:10
New York,US,11.87,1012,38,few clouds,2025-03-25T16:15:10
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:15:10
Tokyo,JP,18.31,1001,62,clear sky,2025-03-25T16:15:10
Paris,FR,14.24,1021,65,broken clouds,2025-03-25T16:16:09
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:16:09
New York,US,11.98,1012,37,few clouds,2025-03-25T16:16:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:16:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:16:09
Paris,FR,14.24,1021,65,broken clouds,2025-03-25T16:17:09
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:17:09
New York,US,11.98,1012,37,few clouds,2025-03-25T16:17:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:17:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:17:09
Paris,FR,14.24,1021,65,broken clouds,2025-03-25T16:18:09
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:18:09
New York,US,12.03,1012,37,few clouds,2025-03-25T16:18:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:18:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:18:09
Paris,FR,14.24,1021,65,broken clouds,2025-03-25T16:19:09
London,GB,13.72,1022,75,overcast clouds,2025-03-25T16:19:09
New York,US,12.03,1012,37,few clouds,2025-03-25T16:19:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:19:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:19:09
Paris,FR,14.16,1021,65,broken clouds,2025-03-25T16:20:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:20:09
New York,US,12.03,1012,37,few clouds,2025-03-25T16:20:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:20:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:20:09
Paris,FR,14.16,1021,65,broken clouds,2025-03-25T16:21:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:21:09
New York,US,12.03,1012,37,few clouds,2025-03-25T16:21:09
Berlin,DE,11.05,1016,71,clear sky,2025-03-25T16:21:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:21:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:22:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:22:09
New York,US,12.06,1012,37,few clouds,2025-03-25T16:22:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:22:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:22:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:23:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:23:09
New York,US,12.06,1012,37,few clouds,2025-03-25T16:23:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:23:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:23:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:24:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:24:09
New York,US,12.06,1012,37,few clouds,2025-03-25T16:24:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:24:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:24:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:25:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:25:09
New York,US,12.06,1012,37,few clouds,2025-03-25T16:25:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:25:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:25:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:26:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:26:09
New York,US,12.09,1012,37,few clouds,2025-03-25T16:26:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:26:09
Tokyo,JP,18.36,1001,63,clear sky,2025-03-25T16:26:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:27:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:27:09
New York,US,12.09,1012,37,few clouds,2025-03-25T16:27:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:27:09
Tokyo,JP,18.36,1001,63,clear sky,2025-03-25T16:27:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:28:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:28:09
New York,US,12.09,1012,37,few clouds,2025-03-25T16:28:09
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:28:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:28:09
Paris,FR,14.16,1021,65,broken clouds,2025-03-25T16:29:10
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:29:10
New York,US,12.03,1012,37,few clouds,2025-03-25T16:29:10
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:29:10
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:29:10
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:30:11
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:30:11
New York,US,12.06,1012,37,few clouds,2025-03-25T16:30:11
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:30:11
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:30:11
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:31:09
London,GB,13.72,1022,78,overcast clouds,2025-03-25T16:31:09
New York,US,12.06,1012,37,few clouds,2025-03-25T16:31:09
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:31:09
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:31:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:32:10
London,GB,13.86,1022,78,overcast clouds,2025-03-25T16:32:10
New York,US,12.1,1012,37,few clouds,2025-03-25T16:32:10
Berlin,DE,11.4,1016,66,clear sky,2025-03-25T16:32:10
Tokyo,JP,18.31,1001,63,clear sky,2025-03-25T16:32:10
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:33:09
London,GB,13.86,1022,78,overcast clouds,2025-03-25T16:33:09
New York,US,12.1,1012,37,few clouds,2025-03-25T16:33:09
Berlin,DE,11.46,1016,64,clear sky,2025-03-25T16:33:09
Tokyo,JP,18.36,1001,63,clear sky,2025-03-25T16:33:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:34:09
London,GB,13.83,1023,78,overcast clouds,2025-03-25T16:34:09
New York,US,12.18,1012,37,few clouds,2025-03-25T16:34:09
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:34:09
Tokyo,JP,18.32,1001,63,clear sky,2025-03-25T16:34:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:35:10
London,GB,13.83,1023,78,overcast clouds,2025-03-25T16:35:10
New York,US,12.18,1012,37,few clouds,2025-03-25T16:35:10
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:35:10
Tokyo,JP,18.32,1001,63,clear sky,2025-03-25T16:35:10
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:36:09
London,GB,13.83,1023,78,overcast clouds,2025-03-25T16:36:09
New York,US,12.18,1012,37,few clouds,2025-03-25T16:36:09
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:36:09
Tokyo,JP,18.32,1001,63,clear sky,2025-03-25T16:36:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:37:09
London,GB,13.83,1023,78,overcast clouds,2025-03-25T16:37:09
New York,US,12.18,1012,37,few clouds,2025-03-25T16:37:09
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:37:09
Tokyo,JP,18.32,1001,63,clear sky,2025-03-25T16:37:09
Paris,FR,14.16,1021,66,broken clouds,2025-03-25T16:38:10
London,GB,13.83,1023,78,overcast clouds,2025-03-25T16:38:10
New York,US,12.18,1012,37,few clouds,2025-03-25T16:38:10
Berlin,DE,11.5,1016,64,broken clouds,2025-03-25T16:38:10
Tokyo,JP,18.32,1001,63,clear sky,2025-03-25T16:38:10
Paris,FR,13.59,1021,68,broken clouds,2025-03-25T16:49:24
London,GB,13.8,1023,80,overcast clouds,2025-03-25T16:49:24
New York,US,12.34,1012,37,few clouds,2025-03-25T16:49:24
Berlin,DE,10.92,1016,58,broken clouds,2025-03-25T16:49:24
Tokyo,JP,18.51,1001,62,clear sky,2025-03-25T16:49:24
