city,country,main_temp,main_pressure,main_humidity,weather_description,datetime
Berlin,DE,9.02,1019,82,overcast clouds,2025-03-26T11:18:09
Tokyo,JP,19.2,1009,31,clear sky,2025-03-26T11:18:09
Paris,FR,11.45,1024,88,overcast clouds,2025-03-26T11:19:12
London,GB,14.99,1026,68,scattered clouds,2025-03-26T11:19:12
New York,US,5.18,1016,57,clear sky,2025-03-26T11:19:12
Berlin,DE,9.02,1019,82,overcast clouds,2025-03-26T11:19:12
Tokyo,JP,19.2,1009,31,clear sky,2025-03-26T11:19:12
Paris,FR,11.45,1024,88,overcast clouds,2025-03-26T11:20:12
London,GB,14.99,1026,68,scattered clouds,2025-03-26T11:20:12
New York,US,5.18,1016,57,clear sky,2025-03-26T11:20:12
Berlin,DE,9.02,1019,82,overcast clouds,2025-03-26T11:20:12
Tokyo,JP,19.2,1009,31,clear sky,2025-03-26T11:20:12
Paris,FR,11.45,1024,88,overcast clouds,2025-03-26T11:21:13
London,GB,14.99,1026,68,scattered clouds,2025-03-26T11:21:13
New York,US,5.18,1016,57,clear sky,2025-03-26T11:21:13
Berlin,DE,9.02,1019,82,overcast clouds,2025-03-26T11:21:13
Tokyo,JP,19.2,1009,31,clear sky,2025-03-26T11:21:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:22:13
London,GB,14.33,1026,69,scattered clouds,2025-03-26T11:22:13
New York,US,5.21,1016,56,clear sky,2025-03-26T11:22:13
Berlin,DE,9.13,1019,81,overcast clouds,2025-03-26T11:22:13
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:22:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:23:12
London,GB,14.33,1026,69,scattered clouds,2025-03-26T11:23:12
New York,US,5.21,1016,56,clear sky,2025-03-26T11:23:12
Berlin,DE,9.13,1019,81,overcast clouds,2025-03-26T11:23:12
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:23:12
Paris,FR,11.87,1024,86,mist,2025-03-26T11:24:16
London,GB,14.33,1026,69,scattered clouds,2025-03-26T11:24:16
New York,US,5.21,1016,56,clear sky,2025-03-26T11:24:16
Berlin,DE,9.13,1019,81,overcast clouds,2025-03-26T11:24:16
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:24:16
Paris,FR,11.87,1024,86,mist,2025-03-26T11:25:12
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:25:12
New York,US,5.21,1016,56,clear sky,2025-03-26T11:25:12
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:25:12
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:25:12
Paris,FR,11.87,1024,86,mist,2025-03-26T11:26:13
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:26:13
New York,US,5.21,1016,56,clear sky,2025-03-26T11:26:13
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:26:13
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:26:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:27:12
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:27:12
New York,US,5.21,1016,56,clear sky,2025-03-26T11:27:12
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:27:12
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:27:12
Paris,FR,11.87,1024,86,mist,2025-03-26T11:28:14
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:28:14
New York,US,5.21,1016,56,clear sky,2025-03-26T11:28:14
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:28:14
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:28:14
Paris,FR,11.87,1024,86,mist,2025-03-26T11:29:13
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:29:13
New York,US,5.21,1016,56,clear sky,2025-03-26T11:29:13
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:29:13
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:29:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:30:13
London,GB,14.33,1026,69,scattered clouds,2025-03-26T11:30:13
New York,US,5.29,1016,56,clear sky,2025-03-26T11:30:13
Berlin,DE,8.96,1019,81,overcast clouds,2025-03-26T11:30:13
Tokyo,JP,18.58,1009,41,clear sky,2025-03-26T11:30:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:31:14
London,GB,14.11,1026,69,scattered clouds,2025-03-26T11:31:14
New York,US,5.29,1016,56,clear sky,2025-03-26T11:31:14
Berlin,DE,8.96,1019,81,overcast clouds,2025-03-26T11:31:14
Tokyo,JP,18.58,1009,41,clear sky,2025-03-26T11:31:14
Paris,FR,11.87,1024,86,mist,2025-03-26T11:32:12
London,GB,14.11,1026,69,scattered clouds,2025-03-26T11:32:12
New York,US,5.29,1016,56,clear sky,2025-03-26T11:32:12
Berlin,DE,8.96,1019,81,overcast clouds,2025-03-26T11:32:12
Tokyo,JP,18.58,1009,41,clear sky,2025-03-26T11:32:12
Paris,FR,11.87,1024,86,mist,2025-03-26T11:33:13
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:33:13
New York,US,5.21,1016,56,clear sky,2025-03-26T11:33:13
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:33:13
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:33:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:34:13
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:34:13
New York,US,5.21,1016,56,clear sky,2025-03-26T11:34:13
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:34:13
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:34:13
Paris,FR,11.87,1024,86,mist,2025-03-26T11:35:12
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:35:12
New York,US,5.21,1016,56,clear sky,2025-03-26T11:35:12
Berlin,DE,9.17,1019,80,overcast clouds,2025-03-26T11:35:12
Tokyo,JP,19.04,1009,35,clear sky,2025-03-26T11:35:12
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:36:12
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:36:12
New York,US,5.26,1017,56,clear sky,2025-03-26T11:36:12
Berlin,DE,9.06,1019,80,overcast clouds,2025-03-26T11:36:12
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:36:12
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:37:13
London,GB,14.28,1026,69,scattered clouds,2025-03-26T11:37:13
New York,US,5.26,1017,56,clear sky,2025-03-26T11:37:13
Berlin,DE,9.05,1019,81,overcast clouds,2025-03-26T11:37:13
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:37:13
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:38:12
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:38:12
New York,US,5.26,1017,56,clear sky,2025-03-26T11:38:12
Berlin,DE,9.05,1019,81,overcast clouds,2025-03-26T11:38:12
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:38:12
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:39:13
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:39:13
New York,US,5.26,1017,56,clear sky,2025-03-26T11:39:13
Berlin,DE,9.05,1019,81,overcast clouds,2025-03-26T11:39:13
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:39:13
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:40:12
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:40:12
New York,US,5.26,1017,56,clear sky,2025-03-26T11:40:12
Berlin,DE,9.05,1019,81,overcast clouds,2025-03-26T11:40:12
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:40:12
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:41:13
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:41:13
New York,US,5.26,1017,56,clear sky,2025-03-26T11:41:13
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:41:13
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:41:13
Paris,FR,12.36,1023,83,broken clouds,2025-03-26T11:42:13
London,GB,14.67,1025,68,scattered clouds,2025-03-26T11:42:13
New York,US,5.31,1017,56,clear sky,2025-03-26T11:42:13
Berlin,DE,9.27,1019,79,overcast clouds,2025-03-26T11:42:13
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:42:13
Paris,FR,12.36,1023,83,broken clouds,2025-03-26T11:43:13
London,GB,14.67,1025,68,scattered clouds,2025-03-26T11:43:13
New York,US,5.31,1017,56,clear sky,2025-03-26T11:43:13
Berlin,DE,9.27,1019,79,overcast clouds,2025-03-26T11:43:13
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:43:13
Paris,FR,12.36,1023,83,broken clouds,2025-03-26T11:44:12
London,GB,14.67,1025,68,scattered clouds,2025-03-26T11:44:12
New York,US,5.31,1017,56,clear sky,2025-03-26T11:44:12
Berlin,DE,9.27,1019,79,overcast clouds,2025-03-26T11:44:12
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:44:12
Paris,FR,11.95,1023,83,broken clouds,2025-03-26T11:45:12
London,GB,14.58,1025,69,scattered clouds,2025-03-26T11:45:12
New York,US,5.26,1017,56,clear sky,2025-03-26T11:45:12
Berlin,DE,9.06,1019,80,overcast clouds,2025-03-26T11:45:12
Tokyo,JP,18.56,1010,45,clear sky,2025-03-26T11:45:12
Paris,FR,12.08,1023,87,mist,2025-03-26T11:46:13
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:46:13
New York,US,5.31,1017,56,clear sky,2025-03-26T11:46:13
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:46:13
Tokyo,JP,18.56,1010,43,clear sky,2025-03-26T11:46:13
Paris,FR,12.08,1023,87,mist,2025-03-26T11:47:13
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:47:13
New York,US,5.31,1017,56,clear sky,2025-03-26T11:47:13
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:47:13
Tokyo,JP,18.56,1010,43,clear sky,2025-03-26T11:47:13
Paris,FR,12.08,1023,87,mist,2025-03-26T11:48:12
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:48:12
New York,US,5.31,1017,56,clear sky,2025-03-26T11:48:12
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:48:12
Tokyo,JP,18.56,1010,43,clear sky,2025-03-26T11:48:12
Paris,FR,12.08,1023,87,mist,2025-03-26T11:49:13
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:49:13
New York,US,5.31,1017,56,clear sky,2025-03-26T11:49:13
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:49:13
Tokyo,JP,18.56,1010,43,clear sky,2025-03-26T11:49:13
Paris,FR,12.08,1023,87,mist,2025-03-26T11:50:13
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:50:13
New York,US,5.34,1017,55,clear sky,2025-03-26T11:50:13
Berlin,DE,9.19,1019,79,overcast clouds,2025-03-26T11:50:13
Tokyo,JP,17.88,1010,39,clear sky,2025-03-26T11:50:13
Paris,FR,12.08,1023,87,mist,2025-03-26T11:51:14
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:51:14
New York,US,5.34,1017,55,clear sky,2025-03-26T11:51:14
Berlin,DE,9.45,1019,79,overcast clouds,2025-03-26T11:51:14
Tokyo,JP,17.88,1010,39,clear sky,2025-03-26T11:51:14
Paris,FR,12.08,1023,87,mist,2025-03-26T11:52:13
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:52:13
New York,US,5.34,1017,55,clear sky,2025-03-26T11:52:13
Berlin,DE,9.45,1019,79,overcast clouds,2025-03-26T11:52:13
Tokyo,JP,17.88,1010,39,clear sky,2025-03-26T11:52:13
Paris,FR,12.08,1023,87,mist,2025-03-26T11:53:14
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:53:14
New York,US,5.34,1017,55,clear sky,2025-03-26T11:53:14
Berlin,DE,9.45,1019,79,overcast clouds,2025-03-26T11:53:14
Tokyo,JP,17.88,1010,39,clear sky,2025-03-26T11:53:14
Paris,FR,12.08,1023,87,mist,2025-03-26T11:54:18
London,GB,14.55,1025,67,scattered clouds,2025-03-26T11:54:18
New York,US,5.34,1017,55,clear sky,2025-03-26T11:54:18
Berlin,DE,9.45,1019,79,overcast clouds,2025-03-26T11:54:18
Tokyo,JP,17.88,1010,39,clear sky,2025-03-26T11:54:18
Paris,FR,15.16,1022,57,scattered clouds,2025-03-26T16:24:58
London,GB,17.39,1023,51,clear sky,2025-03-26T16:24:58
New York,US,9.25,1015,44,overcast clouds,2025-03-26T16:24:58
Berlin,DE,11.35,1018,69,overcast clouds,2025-03-26T16:24:58
Tokyo,JP,14.38,1012,63,clear sky,2025-03-26T16:24:58
Paris,FR,15.16,1022,57,scattered clouds,2025-03-26T16:25:35
London,GB,17.39,1023,51,clear sky,2025-03-26T16:25:35
New York,US,9.25,1015,44,overcast clouds,2025-03-26T16:25:35
Berlin,DE,11.35,1018,69,overcast clouds,2025-03-26T16:25:35
Tokyo,JP,14.38,1012,63,clear sky,2025-03-26T16:25:35
Paris,FR,14.06,1022,59,few clouds,2025-03-26T17:34:43
London,GB,16.87,1023,53,clear sky,2025-03-26T17:34:43
New York,US,9.91,1015,44,broken clouds,2025-03-26T17:34:43
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:34:43
Tokyo,JP,14.22,1012,65,scattered clouds,2025-03-26T17:34:43
Paris,FR,14.06,1022,59,few clouds,2025-03-26T17:35:06
London,GB,16.87,1023,53,clear sky,2025-03-26T17:35:06
New York,US,9.91,1015,44,broken clouds,2025-03-26T17:35:06
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:35:06
Tokyo,JP,14.22,1012,65,scattered clouds,2025-03-26T17:35:06
Paris,FR,14.06,1022,59,few clouds,2025-03-26T17:35:30
London,GB,16.87,1023,53,clear sky,2025-03-26T17:35:30
New York,US,9.91,1015,44,broken clouds,2025-03-26T17:35:30
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:35:30
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:35:30
Paris,FR,14.06,1022,59,few clouds,2025-03-26T17:36:13
London,GB,16.87,1023,53,clear sky,2025-03-26T17:36:13
New York,US,9.91,1015,44,broken clouds,2025-03-26T17:36:13
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:36:13
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:36:13
Paris,FR,14.3,1022,59,few clouds,2025-03-26T17:37:45
London,GB,16.2,1023,55,clear sky,2025-03-26T17:37:45
New York,US,9.79,1015,44,broken clouds,2025-03-26T17:37:45
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:37:45
Tokyo,JP,14.22,1012,65,scattered clouds,2025-03-26T17:37:45
Paris,FR,14.3,1022,59,few clouds,2025-03-26T17:38:26
London,GB,16.2,1023,55,clear sky,2025-03-26T17:38:26
New York,US,9.79,1015,44,broken clouds,2025-03-26T17:38:26
Berlin,DE,10.84,1019,73,overcast clouds,2025-03-26T17:38:26
Tokyo,JP,14.22,1012,65,scattered clouds,2025-03-26T17:38:26
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:41:34
London,GB,16.04,1023,56,clear sky,2025-03-26T17:41:34
New York,US,9.79,1015,44,broken clouds,2025-03-26T17:41:34
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:41:34
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:41:34
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:42:14
London,GB,16.04,1023,56,clear sky,2025-03-26T17:42:14
New York,US,9.79,1015,44,broken clouds,2025-03-26T17:42:14
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:42:14
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:42:14
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:43:13
London,GB,16.04,1023,56,clear sky,2025-03-26T17:43:13
New York,US,9.79,1015,44,broken clouds,2025-03-26T17:43:13
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:43:13
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:43:13
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:44:20
London,GB,16.04,1023,56,clear sky,2025-03-26T17:44:20
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:44:20
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:44:20
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:44:20
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:44:37
London,GB,16.04,1023,56,clear sky,2025-03-26T17:44:37
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:44:37
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:44:37
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:44:37
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:45:31
London,GB,16.04,1023,56,clear sky,2025-03-26T17:45:31
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:45:31
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:45:31
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:45:31
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:45:48
London,GB,16.04,1023,56,clear sky,2025-03-26T17:45:48
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:45:48
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:45:48
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:45:48
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:46:34
London,GB,16.04,1023,56,clear sky,2025-03-26T17:46:34
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:46:34
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:46:34
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:46:34
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:47:13
London,GB,16.04,1023,56,clear sky,2025-03-26T17:47:13
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:47:13
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:47:13
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:47:13
Paris,FR,14.03,1022,59,few clouds,2025-03-26T17:48:13
London,GB,16.04,1023,56,clear sky,2025-03-26T17:48:13
New York,US,9.69,1015,44,broken clouds,2025-03-26T17:48:13
Berlin,DE,10.45,1019,75,overcast clouds,2025-03-26T17:48:13
Tokyo,JP,14.21,1012,65,scattered clouds,2025-03-26T17:48:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:49:13
London,GB,15.81,1023,58,clear sky,2025-03-26T17:49:13
New York,US,9.69,1015,45,broken clouds,2025-03-26T17:49:13
Berlin,DE,10.47,1020,74,overcast clouds,2025-03-26T17:49:13
Tokyo,JP,14.07,1012,63,broken clouds,2025-03-26T17:49:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:50:14
London,GB,15.84,1024,58,few clouds,2025-03-26T17:50:14
New York,US,9.71,1015,45,broken clouds,2025-03-26T17:50:14
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:50:14
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:50:14
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:51:13
London,GB,15.84,1024,58,few clouds,2025-03-26T17:51:13
New York,US,9.71,1015,45,broken clouds,2025-03-26T17:51:13
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:51:13
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:51:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:52:14
London,GB,15.84,1024,58,few clouds,2025-03-26T17:52:14
New York,US,9.38,1015,47,few clouds,2025-03-26T17:52:14
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:52:14
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:52:14
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:53:14
London,GB,15.84,1024,58,few clouds,2025-03-26T17:53:14
New York,US,9.38,1015,47,few clouds,2025-03-26T17:53:14
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:53:14
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:53:14
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:54:13
London,GB,15.84,1024,58,few clouds,2025-03-26T17:54:13
New York,US,9.38,1015,47,few clouds,2025-03-26T17:54:13
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:54:13
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:54:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:55:13
London,GB,15.84,1024,58,few clouds,2025-03-26T17:55:13
New York,US,9.38,1015,47,few clouds,2025-03-26T17:55:13
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:55:13
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:55:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:56:14
London,GB,15.81,1023,58,clear sky,2025-03-26T17:56:14
New York,US,9.69,1015,45,broken clouds,2025-03-26T17:56:14
Berlin,DE,10.47,1020,74,overcast clouds,2025-03-26T17:56:14
Tokyo,JP,14.07,1012,63,broken clouds,2025-03-26T17:56:14
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:57:13
London,GB,15.84,1024,58,few clouds,2025-03-26T17:57:13
New York,US,9.71,1015,45,broken clouds,2025-03-26T17:57:13
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:57:13
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:57:13
Paris,FR,14.01,1023,60,clear sky,2025-03-26T17:58:13
London,GB,15.84,1024,58,few clouds,2025-03-26T17:58:13
New York,US,9.71,1015,45,broken clouds,2025-03-26T17:58:13
Berlin,DE,10.46,1019,74,overcast clouds,2025-03-26T17:58:13
Tokyo,JP,14.07,1012,64,broken clouds,2025-03-26T17:58:13
Paris,FR,13.97,1023,60,clear sky,2025-03-26T17:59:14
London,GB,16.27,1024,55,few clouds,2025-03-26T17:59:14
New York,US,9.14,1015,52,broken clouds,2025-03-26T17:59:14
Berlin,DE,10.4,1020,75,overcast clouds,2025-03-26T17:59:14
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T17:59:14
Paris,FR,13.97,1023,60,clear sky,2025-03-26T18:00:15
London,GB,16.27,1024,55,few clouds,2025-03-26T18:00:15
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:00:15
Berlin,DE,10.4,1020,75,overcast clouds,2025-03-26T18:00:15
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:00:15
Paris,FR,13.92,1023,60,clear sky,2025-03-26T18:01:14
London,GB,15.61,1024,59,few clouds,2025-03-26T18:01:14
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:01:14
Berlin,DE,10.33,1020,75,overcast clouds,2025-03-26T18:01:14
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:01:14
Paris,FR,13.92,1023,60,clear sky,2025-03-26T18:02:14
London,GB,15.61,1024,59,few clouds,2025-03-26T18:02:14
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:02:14
Berlin,DE,10.33,1020,75,overcast clouds,2025-03-26T18:02:14
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:02:14
Paris,FR,13.92,1023,60,clear sky,2025-03-26T18:03:13
London,GB,15.61,1024,59,few clouds,2025-03-26T18:03:13
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:03:13
Berlin,DE,10.33,1020,75,overcast clouds,2025-03-26T18:03:13
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:03:13
Paris,FR,13.92,1023,60,clear sky,2025-03-26T18:04:14
London,GB,15.61,1024,59,few clouds,2025-03-26T18:04:14
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:04:14
Berlin,DE,10.33,1020,75,overcast clouds,2025-03-26T18:04:14
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:04:14
Paris,FR,13.92,1023,60,clear sky,2025-03-26T18:05:14
London,GB,15.61,1024,59,few clouds,2025-03-26T18:05:14
New York,US,9.14,1015,52,broken clouds,2025-03-26T18:05:14
Berlin,DE,10.33,1020,75,overcast clouds,2025-03-26T18:05:14
Tokyo,JP,14.08,1012,64,broken clouds,2025-03-26T18:05:14
