fixed_acidity,residual_sugar,alcohol,density,actual_class,predicted_class
4.8,8.9,12.1,0.9961,1.0,1.0
15.3,14.2,13.0,1.0025,0.0,2.0
12.7,10.4,10.3,0.9957,1.0,1.0
6.3,6.6,12.5,1.0043,1.0,1.0
13.8,14.1,12.9,0.9974,2.0,2.0
10.8,7.0,9.8,1.0,0.0,1.0
11.6,10.2,10.8,0.999,1.0,1.0
11.3,9.4,13.0,1.0008,2.0,1.0
13.8,8.6,12.5,0.9999,1.0,1.0
10.1,3.9,12.5,0.9955,2.0,1.0
13.8,7.1,8.5,1.0017,0.0,1.0
12.8,12.7,11.7,1.0038,1.0,1.0
13.0,2.7,12.8,0.9945,0.0,1.0
6.8,4.6,11.5,0.9957,2.0,1.0
6.8,2.1,10.7,0.9949,0.0,1.0
15.8,6.8,11.4,0.9997,2.0,2.0
5.3,12.2,8.1,0.9955,0.0,1.0
5.1,11.7,12.4,1.0031,2.0,1.0
4.7,1.9,9.4,1.0043,1.0,1.0
5.3,5.5,13.0,0.9952,0.0,1.0
5.6,10.7,10.2,1.0011,2.0,1.0
4.6,12.0,9.5,0.9989,1.0,1.0
15.3,0.8,12.8,0.9947,2.0,2.0
5.3,12.4,8.7,0.9915,2.0,1.0
6.1,9.6,11.1,0.9998,0.0,1.0
12.0,0.5,9.1,0.9965,1.0,2.0
12.5,0.6,12.9,1.004,1.0,1.0
11.6,4.6,11.9,1.0017,1.0,1.0
12.0,12.2,13.9,0.9905,2.0,0.0
7.6,14.5,8.7,0.9968,0.0,1.0
9.4,6.4,10.7,0.9991,0.0,1.0
6.5,5.7,13.7,0.9986,1.0,0.0
13.4,8.8,10.4,0.9965,0.0,1.0
13.9,0.5,12.6,0.9915,2.0,2.0
4.7,13.7,9.7,1.0043,0.0,1.0
4.9,4.8,8.7,1.0043,2.0,1.0
5.4,14.5,8.5,0.9992,1.0,1.0
12.4,9.4,12.1,0.9997,0.0,1.0
15.3,13.1,11.8,1.0006,0.0,2.0
14.7,3.3,13.9,0.9959,0.0,0.0
10.8,14.5,9.1,0.9946,1.0,1.0
13.9,9.7,8.0,1.0012,0.0,1.0
10.7,3.5,12.2,0.9909,0.0,1.0
4.1,4.7,12.9,1.0022,1.0,1.0
7.8,4.3,9.9,0.9963,0.0,1.0
15.4,6.4,8.2,0.9925,1.0,2.0
7.7,7.9,12.9,0.9938,2.0,1.0
10.9,1.6,12.5,0.9967,1.0,1.0
14.0,13.8,9.8,0.9942,2.0,1.0
6.7,11.6,10.2,0.995,0.0,1.0
12.9,6.6,12.7,1.0002,0.0,1.0
14.1,8.3,8.8,0.993,1.0,1.0
7.7,9.9,8.9,1.0046,2.0,0.0
13.1,8.3,12.2,0.9902,1.0,1.0
6.5,4.6,9.4,0.9925,0.0,1.0
8.8,4.5,8.2,1.0012,1.0,1.0
12.2,14.4,9.9,1.0021,1.0,1.0
15.4,1.7,11.4,0.999,2.0,2.0
11.4,9.9,10.0,0.9932,1.0,1.0
10.4,8.9,13.2,0.995,1.0,1.0
9.6,1.3,9.9,0.9955,1.0,1.0
10.8,7.5,12.8,1.0048,2.0,1.0
8.7,7.0,11.4,1.0038,2.0,1.0
11.9,0.9,13.9,0.9908,2.0,0.0
10.0,10.3,13.1,1.0046,2.0,0.0
4.4,10.2,13.4,1.0014,2.0,2.0
15.3,11.2,11.2,1.0029,1.0,2.0
10.0,6.7,8.2,0.9921,0.0,1.0
5.4,9.1,8.3,0.9918,1.0,1.0
4.0,13.5,10.9,0.9928,2.0,1.0
14.4,3.9,13.0,0.9957,0.0,2.0
5.3,11.9,13.6,0.9962,0.0,2.0
15.6,4.2,12.3,1.0019,2.0,2.0
7.0,9.2,13.9,0.9944,2.0,0.0
11.0,3.2,11.6,0.9959,2.0,1.0
12.7,8.6,11.1,1.0046,2.0,1.0
13.1,13.7,12.2,1.0013,1.0,1.0
15.1,6.7,8.7,0.9998,0.0,2.0
14.3,11.2,10.3,1.0024,2.0,1.0
5.6,1.2,10.8,1.0019,1.0,1.0
4.8,11.8,10.5,1.0048,1.0,1.0
11.9,13.0,8.3,1.0007,1.0,1.0
13.9,4.2,12.2,0.9939,2.0,1.0
14.7,1.2,11.3,0.9975,2.0,2.0
15.7,2.7,12.5,0.9941,2.0,2.0
14.6,4.7,8.5,1.0031,1.0,1.0
8.4,2.7,12.5,0.997,2.0,1.0
15.6,8.5,8.5,0.9982,2.0,2.0
11.7,12.1,9.4,0.9956,2.0,1.0
7.0,12.6,8.8,0.994,1.0,1.0
14.2,1.7,12.6,0.9963,0.0,2.0
4.2,4.8,12.5,1.0008,2.0,1.0
7.6,1.7,11.7,1.0036,2.0,1.0
8.8,7.4,8.4,0.9995,1.0,1.0
13.7,7.9,9.8,0.9902,1.0,1.0
12.6,12.0,12.1,0.9988,2.0,1.0
8.0,1.1,11.4,1.0035,2.0,1.0
9.1,0.9,13.4,0.9968,2.0,0.0
7.9,8.2,11.2,0.9956,1.0,1.0
10.8,12.0,12.0,0.995,0.0,1.0
7.1,7.5,8.1,0.9959,1.0,1.0
11.9,3.1,13.3,1.0008,1.0,1.0
14.8,8.7,11.9,1.0034,0.0,2.0
12.5,6.5,8.9,1.0034,2.0,1.0
5.7,7.1,12.5,0.9942,2.0,1.0
9.3,9.1,8.3,0.9934,1.0,1.0
10.5,1.4,12.2,0.9971,0.0,1.0
8.3,9.1,11.5,0.99,2.0,1.0
8.9,11.4,12.8,1.0014,2.0,1.0
13.2,14.3,11.6,0.9993,2.0,1.0
9.7,8.1,12.5,1.0017,2.0,1.0
14.5,5.2,14.0,0.9907,2.0,0.0
4.4,8.3,8.6,0.9911,1.0,1.0
10.9,14.5,8.5,1.0042,1.0,1.0
10.8,7.2,9.9,1.0005,2.0,1.0
15.7,1.7,11.5,0.9989,1.0,2.0
12.9,12.9,13.7,1.0045,0.0,0.0
4.6,7.0,9.8,0.9941,0.0,1.0
7.8,14.0,11.0,0.9938,0.0,1.0
7.4,14.4,9.4,0.9905,0.0,1.0
4.2,5.6,11.5,0.9969,0.0,1.0
14.4,13.6,10.3,0.9999,0.0,2.0
8.3,11.2,10.0,0.9975,0.0,1.0
14.2,9.1,11.9,0.9994,2.0,1.0
9.2,6.0,10.9,0.992,2.0,1.0
6.3,0.6,9.1,0.9932,2.0,1.0
15.5,13.1,12.8,1.0001,1.0,2.0
4.3,14.6,11.3,1.0025,1.0,1.0
9.1,2.5,10.6,0.9971,0.0,1.0
9.2,14.7,12.1,1.0035,2.0,1.0
14.6,7.6,13.8,1.0049,0.0,0.0
7.1,8.5,9.7,1.0015,1.0,1.0
4.9,14.0,8.4,1.0005,1.0,1.0
12.1,12.1,8.6,0.9949,1.0,1.0
14.7,3.9,13.9,0.9938,1.0,2.0
4.7,8.1,9.8,1.0049,1.0,0.0
9.5,5.9,12.4,0.9966,2.0,1.0
6.0,7.6,13.4,0.9959,1.0,2.0
12.7,12.8,8.1,0.998,2.0,1.0
14.8,3.1,8.1,0.9957,0.0,2.0
12.6,5.3,10.9,1.0,1.0,1.0
9.2,4.4,8.3,0.999,0.0,1.0
12.2,7.3,10.6,0.9962,1.0,1.0
15.6,12.4,13.1,0.9908,2.0,2.0
4.2,2.2,9.3,1.0035,1.0,1.0
8.9,9.1,10.3,0.9963,0.0,1.0
14.6,1.2,10.4,0.9918,1.0,2.0
8.9,4.5,12.8,0.9921,0.0,1.0
6.0,10.8,8.6,1.0017,0.0,1.0
5.4,12.3,11.0,0.9904,1.0,1.0
14.7,6.1,13.9,0.9996,1.0,2.0
13.4,14.6,13.2,0.9961,0.0,2.0
6.8,12.1,8.7,0.9958,0.0,1.0
15.1,3.2,10.1,0.9919,1.0,2.0
9.3,6.4,13.6,1.0005,2.0,0.0
12.7,1.1,14.0,0.9913,0.0,0.0
10.9,13.1,10.8,1.0019,0.0,1.0
14.0,7.6,8.9,1.0025,0.0,1.0
4.7,7.1,11.2,0.9947,2.0,1.0
5.8,6.3,9.9,1.0005,0.0,1.0
15.6,7.4,13.7,0.9972,1.0,0.0
6.3,7.1,9.9,1.0048,1.0,1.0
9.8,14.1,8.7,0.9952,0.0,1.0
9.4,13.7,12.3,1.0002,0.0,1.0
6.2,4.8,12.4,1.0021,2.0,1.0
7.5,4.9,9.8,1.0007,2.0,1.0
15.5,13.0,9.2,0.9912,1.0,2.0
5.9,7.6,13.9,0.9945,1.0,2.0
14.4,8.6,13.0,0.9936,1.0,2.0
6.9,1.0,8.3,0.997,1.0,1.0
14.7,4.8,11.6,1.001,2.0,2.0
8.6,8.3,13.6,1.0041,2.0,0.0
15.1,6.6,11.1,0.9999,2.0,2.0
11.9,1.3,10.9,1.0007,0.0,1.0
8.8,0.8,11.6,1.0032,2.0,1.0
12.9,9.6,11.8,1.0018,0.0,1.0
7.0,9.4,11.2,1.0037,1.0,1.0
9.1,4.0,9.9,0.9916,1.0,1.0
14.3,3.7,10.2,0.9974,0.0,2.0
11.8,4.9,13.8,0.9988,2.0,0.0
13.7,3.6,13.7,1.0046,2.0,0.0
5.0,12.4,11.8,0.9981,0.0,1.0
9.3,1.8,13.1,0.9903,2.0,1.0
15.1,12.4,10.1,0.9974,1.0,2.0
6.1,10.0,13.7,1.0023,0.0,0.0
9.9,2.1,9.6,1.0028,1.0,1.0
15.1,2.0,11.2,1.0035,2.0,2.0
11.1,9.9,13.5,1.0034,1.0,0.0
5.1,11.5,9.9,0.9954,2.0,1.0
7.2,0.5,12.6,0.9911,1.0,2.0
15.1,10.9,10.4,0.998,2.0,2.0
6.4,5.3,9.5,1.004,0.0,1.0
9.8,0.6,10.8,0.9973,2.0,1.0
12.4,7.0,12.9,0.9991,1.0,1.0
14.3,12.5,9.4,1.0014,0.0,1.0
12.3,5.1,13.9,0.9993,1.0,0.0
15.5,8.5,13.4,0.9912,0.0,2.0
7.5,14.4,11.1,0.995,1.0,1.0
10.5,3.8,13.3,0.9962,0.0,0.0
7.9,8.0,11.2,0.9919,2.0,1.0
